Plate,Strain,time,2'FL,3FL,3'SL,DFLac,6'SL,LNT,LNnT,LNFP I,LNFP II,LNFP III,LSTb,LSTc,DFLNT,LNH,DSLNT,FLNH,DFLNH,FDSLNH,DSLNH,SUM,Sia,Fuc
HMO_assay-2021-03-13,NS1 10 EtOH AN,48,2011.253315,453.5392703,327.8400797,143.8202791,219.7707954,2083.681567,199.0481419,1082.632508,1527.341906,57.40058322,129.7500622,214.4784795,1020.474153,166.6915135,226.4482326,509.6719341,404.0045815,53.07351626,267.6874386,11098.60836,1986.257792,8831.511059
HMO_assay-2021-03-13,NS1 10 GC AN,48,1981.297498,393.4484415,296.2180786,163.1259786,201.2485917,1338.952134,203.8044551,1050.706723,1459.767481,42.12507344,129.8348695,203.0870118,984.7755484,179.8411432,229.2365162,534.7973762,357.7690099,40.58867426,239.9674985,10030.5921,1849.973929,8514.072341
HMO_assay-2021-03-13,NS4 40 FAA-NB AN,48,2029.661471,404.3270485,229.225416,140.7090108,1067.610101,1074.559002,352.1252071,1090.456201,1531.123841,3.450644862,339.0259502,24.37171555,984.9094654,278.9426411,18.04319296,774.8328152,378.9480718,75.94937655,25.48732362,10823.7585,1899.192969,8918.934494
HMO_assay-2021-03-13,NS6 23 MRS AN,48,2022.832532,417.0782249,339.5040693,142.7076171,251.3063898,2057.644326,212.1843852,1082.254051,1504.421406,52.84635498,128.9431565,209.3961261,1004.677737,185.1637981,238.9986057,558.6909392,366.1636325,43.1076918,242.8125027,11060.73355,1978.987342,8708.329172
HMO_assay-2021-03-13,NS6 27 BHI AN,48,2007.795006,376.4246229,304.7280331,173.6594106,239.271786,2066.195525,214.2002391,1078.289529,1508.638116,44.48464084,138.3746086,179.228437,967.5293142,164.4153709,204.6005873,529.1468918,304.148217,19.38386984,196.8596698,10717.37388,1703.291118,8454.83656
HMO_assay-2021-03-13,S3 1 PEC AN,48,2066.418978,417.9247244,189.7730904,191.8240698,217.9150116,2177.558928,216.2652751,1119.405629,1587.381768,13.012645,351.5360231,210.2385309,1038.541521,194.6775213,16.52910014,594.3067133,385.584012,52.13090427,253.8358387,11294.86028,1614.454342,9082.480566
HMO_assay-2021-03-13,S3 3 BHI AN,48,1872.684398,394.2632647,269.9017985,172.0742414,215.5631185,1909.755607,190.0285794,994.9232778,1378.758517,26.87273766,98.86754319,156.9120099,897.6179998,165.6639271,187.1698032,469.3863777,337.157959,43.66262045,216.8867398,9998.15052,1636.682797,7994.251594
HMO_assay-2021-03-13,S3 4 FAA(EtOH) AN,48,1937.561672,386.4486127,316.4945967,137.9618295,212.8704254,1813.103845,200.3698852,1032.342723,1435.519815,36.54724069,92.76111552,198.5489041,985.2044157,176.8484275,206.6118112,480.4356594,357.16195,48.53604669,234.4278869,10289.75686,1799.826531,8318.04816
HMO_assay-2021-03-13,S5 2 FMU AN,48,2039.440575,418.3475992,328.9653216,150.3912178,228.7817923,1590.840068,217.8042166,1083.635315,1526.622767,58.21262157,136.7374487,211.1399548,1019.800464,192.153679,244.9528607,572.9816328,378.5130914,53.91825863,257.0757768,10710.31466,2017.51831,8850.568316
HMO_assay-2021-03-13,HMO_assay-2021-03-13 T=0h,0,2055.507241,390.0705519,333.2473623,162.5620362,249.7512452,2080.213479,215.0966746,1093.85002,1531.417404,48.03146102,133.4869737,213.7732892,1015.551386,166.3873703,221.794227,538.5979122,365.4601612,41.22728589,244.5014895,11100.52757,1945.304875,8785.849044
